Statistical profiling result from v8.log, (37373 ticks, 32852 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  JS: *$parcel$interopDefault /Users/mattauer/src/docs-hub/node_modules/.pnpm/@radix-ui+react-primitive@1.0.3_@types+react-dom@18.2.7_@types+react@18.2.21_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/@radix-ui/react-primitive/dist/index.js:9:32
      1    0.0%    0.0%  JS: *#updateContext node:internal/url:805:17
      1    0.0%    0.0%  Builtin: TypedArrayPrototypeToReversed
      1    0.0%    0.0%  Builtin: TypedArrayPrototypeReduceRight
      1    0.0%    0.0%  Builtin: TypedArrayPrototypeReduce
      1    0.0%    0.0%  Builtin: TypedArrayPrototypeEntries
      1    0.0%    0.0%  Builtin: TypedArrayFrom
      1    0.0%    0.0%  Builtin: StringPrototypeReplaceAll
      1    0.0%    0.0%  Builtin: StoreTypedElementJSAny_Uint8ClampedElements_0
      1    0.0%    0.0%  Builtin: MergeAt

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
   4065   10.9%   11.0%  JavaScript
      0    0.0%    0.0%  C++
   3290    8.8%    8.9%  GC
    421    1.1%          Shared libraries
  32852   87.9%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  32852   87.9%  UNKNOWN
   3703   11.3%    /Users/mattauer/.nvm/versions/node/v20.11.0/bin/node
   3359   90.7%      /Users/mattauer/.nvm/versions/node/v20.11.0/bin/node
   3061   91.1%        /Users/mattauer/.nvm/versions/node/v20.11.0/bin/node
   2752   89.9%          /Users/mattauer/.nvm/versions/node/v20.11.0/bin/node
   2620   95.2%            /Users/mattauer/.nvm/versions/node/v20.11.0/bin/node
     52    1.4%      JS: ~<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:1:1105
     52  100.0%        JS: ~__webpack_require__.a /Users/mattauer/src/docs-hub/.next/server/webpack-runtime.js:1:819
     52  100.0%          JS: ~3532 /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:1:1089
     52  100.0%            /Users/mattauer/.nvm/versions/node/v20.11.0/bin/node
   1128    3.4%    JS: *useStyles /Users/mattauer/src/docs-hub/node_modules/.pnpm/@fuel-ui+react@0.21.0-pr-305-04b8434_@types+react-dom@18.2.7_@types+react@18.2.21_csstype@3.1.3/node_modules/@fuel-ui/react/dist/index.js:228:19
    389   34.5%      JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/@fuel-ui+react@0.21.0-pr-305-04b8434_@types+react-dom@18.2.7_@types+react@18.2.21_csstype@3.1.3/node_modules/@fuel-ui/react/dist/index.js:987:3
    335   86.1%        JS: *Zc /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:70:12
    335  100.0%          JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
    335  100.0%            JS: *Zc /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:70:12
     51   13.1%        JS: *Position /Users/mattauer/src/docs-hub/node_modules/.pnpm/inline-style-parser@0.1.1/node_modules/inline-style-parser/index.js:83:20
     51  100.0%          JS: *Position /Users/mattauer/src/docs-hub/node_modules/.pnpm/inline-style-parser@0.1.1/node_modules/inline-style-parser/index.js:83:20
     51  100.0%            JS: *Position /Users/mattauer/src/docs-hub/node_modules/.pnpm/inline-style-parser@0.1.1/node_modules/inline-style-parser/index.js:83:20
    203   18.0%      JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/@fuel-ui+react@0.21.0-pr-305-04b8434_@types+react-dom@18.2.7_@types+react@18.2.21_csstype@3.1.3/node_modules/@fuel-ui/react/dist/index.js:1329:3
    142   70.0%        JS: *Zc /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:70:12
    142  100.0%          JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
     87   61.3%            JS: *Zc /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:70:12
     55   38.7%            JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
     47   23.2%        JS: *Position /Users/mattauer/src/docs-hub/node_modules/.pnpm/inline-style-parser@0.1.1/node_modules/inline-style-parser/index.js:83:20
     46   97.9%          JS: *Position /Users/mattauer/src/docs-hub/node_modules/.pnpm/inline-style-parser@0.1.1/node_modules/inline-style-parser/index.js:83:20
     45   97.8%            JS: *Position /Users/mattauer/src/docs-hub/node_modules/.pnpm/inline-style-parser@0.1.1/node_modules/inline-style-parser/index.js:83:20
      1    2.2%            JS: ^<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:53:4241
      1    2.1%          JS: ^<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:53:4241
      1  100.0%            JS: ^<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:53:4138
      9    4.4%        JS: *$c /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:78:12
      9  100.0%          JS: *$c /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:78:12
      9  100.0%            JS: *$c /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:78:12
      5    2.5%        JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/@fuel-ui+react@0.21.0-pr-305-04b8434_@types+react-dom@18.2.7_@types+react@18.2.21_csstype@3.1.3/node_modules/@fuel-ui/react/dist/index.js:324:33
      4   80.0%          JS: *Zc /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:70:12
      4  100.0%            JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
      1   20.0%          JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
      1  100.0%            JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
    159   14.1%      JS: *Zc /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:70:12
    159  100.0%        JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
    147   92.5%          JS: *Zc /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:70:12
    147  100.0%            JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
     12    7.5%          JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
     12  100.0%            JS: *Zc /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:70:12
     99    8.8%      JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/@fuel-ui+react@0.21.0-pr-305-04b8434_@types+react-dom@18.2.7_@types+react@18.2.21_csstype@3.1.3/node_modules/@fuel-ui/react/dist/index.js:1277:3
     78   78.8%        JS: *Zc /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:70:12
     78  100.0%          JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
     44   56.4%            JS: *Zc /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:70:12
     34   43.6%            JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
     17   17.2%        JS: *Position /Users/mattauer/src/docs-hub/node_modules/.pnpm/inline-style-parser@0.1.1/node_modules/inline-style-parser/index.js:83:20
     17  100.0%          JS: *Position /Users/mattauer/src/docs-hub/node_modules/.pnpm/inline-style-parser@0.1.1/node_modules/inline-style-parser/index.js:83:20
     17  100.0%            JS: *Position /Users/mattauer/src/docs-hub/node_modules/.pnpm/inline-style-parser@0.1.1/node_modules/inline-style-parser/index.js:83:20
      4    4.0%        JS: *$c /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:78:12
      4  100.0%          JS: *$c /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:78:12
      4  100.0%            JS: *$c /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:78:12
     95    8.4%      JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/@fuel-ui+react@0.21.0-pr-305-04b8434_@types+react-dom@18.2.7_@types+react@18.2.21_csstype@3.1.3/node_modules/@fuel-ui/react/dist/index.js:2047:3
     69   72.6%        JS: *Zc /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:70:12
     69  100.0%          JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
     67   97.1%            JS: *Zc /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:70:12
      2    2.9%            JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
     21   22.1%        JS: *Position /Users/mattauer/src/docs-hub/node_modules/.pnpm/inline-style-parser@0.1.1/node_modules/inline-style-parser/index.js:83:20
     21  100.0%          JS: *Position /Users/mattauer/src/docs-hub/node_modules/.pnpm/inline-style-parser@0.1.1/node_modules/inline-style-parser/index.js:83:20
     21  100.0%            JS: *Position /Users/mattauer/src/docs-hub/node_modules/.pnpm/inline-style-parser@0.1.1/node_modules/inline-style-parser/index.js:83:20
      3    3.2%        JS: *$c /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:78:12
      3  100.0%          JS: *$c /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:78:12
      3  100.0%            JS: *$c /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:78:12
      2    2.1%        JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
      2  100.0%          JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
      1   50.0%            JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
      1   50.0%            JS: *$c /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:78:12
     64    5.7%      JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/@fuel-ui+react@0.21.0-pr-305-04b8434_@types+react-dom@18.2.7_@types+react@18.2.21_csstype@3.1.3/node_modules/@fuel-ui/react/dist/index.js:2783:3
     56   87.5%        JS: *Zc /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:70:12
     56  100.0%          JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
     55   98.2%            JS: *Zc /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:70:12
      1    1.8%            JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
      8   12.5%        JS: *Position /Users/mattauer/src/docs-hub/node_modules/.pnpm/inline-style-parser@0.1.1/node_modules/inline-style-parser/index.js:83:20
      8  100.0%          JS: *Position /Users/mattauer/src/docs-hub/node_modules/.pnpm/inline-style-parser@0.1.1/node_modules/inline-style-parser/index.js:83:20
      8  100.0%            JS: *Position /Users/mattauer/src/docs-hub/node_modules/.pnpm/inline-style-parser@0.1.1/node_modules/inline-style-parser/index.js:83:20
     39    3.5%      JS: *Position /Users/mattauer/src/docs-hub/node_modules/.pnpm/inline-style-parser@0.1.1/node_modules/inline-style-parser/index.js:83:20
     39  100.0%        JS: *Position /Users/mattauer/src/docs-hub/node_modules/.pnpm/inline-style-parser@0.1.1/node_modules/inline-style-parser/index.js:83:20
     39  100.0%          JS: *Position /Users/mattauer/src/docs-hub/node_modules/.pnpm/inline-style-parser@0.1.1/node_modules/inline-style-parser/index.js:83:20
     39  100.0%            JS: *Position /Users/mattauer/src/docs-hub/node_modules/.pnpm/inline-style-parser@0.1.1/node_modules/inline-style-parser/index.js:83:20
     27    2.4%      JS: *$c /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:78:12
     27  100.0%        JS: *$c /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:78:12
     27  100.0%          JS: *$c /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:78:12
     27  100.0%            JS: *$c /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:78:12
     26    2.3%      JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/@fuel-ui+react@0.21.0-pr-305-04b8434_@types+react-dom@18.2.7_@types+react@18.2.21_csstype@3.1.3/node_modules/@fuel-ui/react/dist/index.js:636:58
     17   65.4%        JS: *Zc /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:70:12
     17  100.0%          JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
     17  100.0%            JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
      5   19.2%        JS: *Position /Users/mattauer/src/docs-hub/node_modules/.pnpm/inline-style-parser@0.1.1/node_modules/inline-style-parser/index.js:83:20
      5  100.0%          JS: *Position /Users/mattauer/src/docs-hub/node_modules/.pnpm/inline-style-parser@0.1.1/node_modules/inline-style-parser/index.js:83:20
      5  100.0%            JS: *Position /Users/mattauer/src/docs-hub/node_modules/.pnpm/inline-style-parser@0.1.1/node_modules/inline-style-parser/index.js:83:20
      3   11.5%        JS: *$c /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:78:12
      3  100.0%          JS: *$c /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:78:12
      3  100.0%            JS: *$c /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:78:12
      1    3.8%        JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
      1  100.0%          JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
      1  100.0%            JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
    932    2.8%    JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:813
    575   61.7%      JS: *r /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:334
    572   99.5%        JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:813
    571   99.8%          JS: *r /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:334
    514   90.0%            JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:813
     57   10.0%            JS: ^H /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:27
    342   36.7%      JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:586
    337   98.5%        JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:813
    337  100.0%          JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:586
    302   89.6%            JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:813
     26    7.7%            JS: *r /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:334
      8    2.4%            JS: ^H /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:27
     14    1.5%      JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:813
     10   71.4%        JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:813
      6   60.0%          JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:813
      6  100.0%            JS: ^H /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:27
      3   30.0%          JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:586
      3  100.0%            JS: ^H /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:27
      1   10.0%          JS: ^H /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:27
      1  100.0%            JS: ^eZ /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:44:116
      4   28.6%        JS: ^H /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:27
      4  100.0%          JS: ^eZ /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:44:116
    876    2.7%    JS: *visit file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/unist-util-visit-parents@6.0.1/node_modules/unist-util-visit-parents/lib/index.js:334:19
    627   71.6%      JS: *visit file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/unist-util-visit-parents@6.0.1/node_modules/unist-util-visit-parents/lib/index.js:334:19
    455   72.6%        JS: *visit file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/unist-util-visit-parents@6.0.1/node_modules/unist-util-visit-parents/lib/index.js:334:19
    335   73.6%          JS: *visit file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/unist-util-visit-parents@6.0.1/node_modules/unist-util-visit-parents/lib/index.js:334:19
    186   55.5%            JS: *visit file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/unist-util-visit-parents@6.0.1/node_modules/unist-util-visit-parents/lib/index.js:334:19
     75   22.4%            JS: *visitParents file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/unist-util-visit-parents@6.0.1/node_modules/unist-util-visit-parents/lib/index.js:288:29
     16    4.8%            JS: *done file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:145:16
     10    3.0%            JS: ^getCode /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:151158
      8    2.4%            JS: *next file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:44:18
      6    1.8%            JS: ^<anonymous> file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/@mdx-js+mdx@2.3.0/node_modules/@mdx-js/mdx/lib/plugin/rehype-remove-raw.js:17:10
      5    1.5%            JS: ^toHast file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/mdast-util-to-hast@12.3.0/node_modules/mdast-util-to-hast/lib/index.js:97:23
     58   12.7%          JS: *visitParents file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/unist-util-visit-parents@6.0.1/node_modules/unist-util-visit-parents/lib/index.js:288:29
     45   77.6%            JS: *visit file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/unist-util-visit@5.0.0/node_modules/unist-util-visit/lib/index.js:279:22
      9   15.5%            JS: *wrapped file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:105:19
      2    3.4%            JS: ^<anonymous> file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/@mdx-js+mdx@2.3.0/node_modules/@mdx-js/mdx/lib/plugin/rehype-remove-raw.js:17:10
